State_Name,Year,Data.DHS Denominator,Data.Calculated.Net Job Creation,Data.Calculated.Net Job Creation Rate
Indiana,2006,2634041,54368,2.064052913
Indiana,2007,2648262,-25738,-0.971882691
Indiana,2008,2615549,-40311,-1.541206072
Indiana,2009,2516709,-164978,-6.55530695
Indiana,2010,2415398,-38835,-1.607809562
Indiana,2011,2414095,38202,1.582456366
Indiana,2012,2468804,72170,2.92327783
Indiana,2013,2524748,38438,1.522448973
Indiana,2014,2573871,59627,2.316627368
Indiana,2015,2636273,68575,2.601210117
Indiana,2016,2699546,58115,2.152769392
Indiana,2017,2752496,52590,1.91062948
Indiana,2018,2797093,30434,1.088058209
Indiana,2019,2824133,24061,0.851978289
Indiana,2020,2829907,-11133,-0.393405154
Indiana,2021,2791258,-67580,-2.421130544
Indiana,2022,2814004,115360,4.09949666
Iowa,1978,847517,57913,6.833255262
Iowa,1979,897651,37758,4.206311807
Iowa,1980,907687,-11705,-1.289541439
Iowa,1981,892145,-19176,-2.149426382
Iowa,1982,862290,-41106,-4.767073722
Iowa,1983,831474,-24039,-2.891130691
Iowa,1984,835625,31733,3.797516829
Iowa,1985,851980,1329,0.155989577
Iowa,1986,859740,8900,1.035196687
Iowa,1987,872929,19093,2.187234013
Iowa,1988,907108,44983,4.958946454
Iowa,1989,960112,55827,5.814634126
Iowa,1990,1004993,31935,3.177634073
Iowa,1991,1024277,6099,0.595444396
Iowa,1992,1033749,17087,1.652915746
Iowa,1993,1036604,16126,1.555656741
Iowa,1994,1062389,24313,2.288521436
Iowa,1995,1095733,41964,3.829765098
Iowa,1996,1124613,29706,2.641441989
Iowa,1997,1149892,14084,1.224810678
Iowa,1998,1195305,42284,3.537507163
Iowa,1999,1231319,27255,2.213480016
Iowa,2000,1264050,27372,2.165420672
Iowa,2001,1256142,-24379,-1.940783765
Iowa,2002,1242695,-25897,-2.083938537
Iowa,2003,1227831,-2672,-0.217619526
Iowa,2004,1234065,16665,1.350415092
Iowa,2005,1252987,21290,1.699139736
Iowa,2006,1281912,35321,2.75533734
Iowa,2007,1297260,-2698,-0.207976813
Iowa,2008,1301238,13297,1.021873016
Iowa,2009,1292525,-30285,-2.343088141
Iowa,2010,1262179,-29540,-2.340397044
Iowa,2011,1251273,10744,0.858645555
Iowa,2012,1270653,24710,1.944669394
Iowa,2013,1289962,14991,1.162127256
Iowa,2014,1301483,7829,0.601544546
Iowa,2015,1320827,30711,2.325134177
Iowa,2016,1344451,18460,1.373051156
Iowa,2017,1352421,4,0.000295766
Iowa,2018,1360429,15066,1.107444784
Iowa,2019,1376146,21888,1.590528912
Iowa,2020,1389545,5895,0.424239589
Iowa,2021,1372436,-41322,-3.010850779
Iowa,2022,1366696,34396,2.51672647
Kansas,1978,691344,42512,6.149181883
Kansas,1979,738763,48628,6.582354558
Kansas,1980,767181,7954,1.036782715
Kansas,1981,778315,11860,1.523804629
Kansas,1982,778612,-17418,-2.237057739
Kansas,1983,750451,-39247,-5.229788487
Kansas,1984,759948,59412,7.81790333
Kansas,1985,796981,18319,2.29854915
Kansas,1986,815121,14583,1.789059538
Kansas,1987,798646,-2887,-0.361486816
Kansas,1988,811140,20222,2.493034495
Kansas,1989,841630,49719,5.907465276
Kansas,1990,879451,24849,2.825512735
Kansas,1991,889914,-3445,-0.387116058
Kansas,1992,891774,8670,0.972219419
Kansas,1993,903521,15635,1.730452308
Kansas,1994,927788,29099,3.136384605
Kansas,1995,957275,29394,3.070591
Kansas,1996,977267,30443,3.11511593
Kansas,1997,1011239,31130,3.078401842
Kansas,1998,1060172,33768,3.185143543
Kansas,1999,1086842,21979,2.022281068
Kansas,2000,1108590,21916,1.976925644
Kansas,2001,1117695,-17699,-1.583526812
Kansas,2002,1107993,-15720,-1.418781527
Kansas,2003,1105309,5754,0.520578408
Kansas,2004,1112249,8337,0.749562373
Kansas,2005,1120905,6157,0.549288298
Kansas,2006,1144780,31938,2.789881025
Kansas,2007,1170662,18365,1.568770491
Kansas,2008,1184934,11704,0.987734338
Kansas,2009,1174626,-37042,-3.153514395
Kansas,2010,1140975,-33045,-2.896207191
Kansas,2011,1124579,50,0.004446108
Kansas,2012,1134477,20983,1.849574738
Kansas,2013,1151049,16817,1.461015126
Kansas,2014,1168688,19335,1.654419315
Kansas,2015,1184253,14619,1.234449058
Kansas,2016,1190176,-2108,-0.177116662
Kansas,2017,1191017,11608,0.974629245
Kansas,2018,1197143,-1378,-0.115107385
Kansas,2019,1201582,13289,1.105958645
Kansas,2020,1206567,-7185,-0.595491175
Kansas,2021,1200046,-11068,-0.922297979
Kansas,2022,1209224,27824,2.300979802
Kentucky,1978,891063,62251,6.98615025
Kentucky,1979,955617,51310,5.369305904
Kentucky,1980,967498,-22869,-2.363725816
Kentucky,1981,959919,-5915,-0.616197825
Kentucky,1982,948894,-18242,-1.922448661
Kentucky,1983,926478,-25433,-2.745127245
Kentucky,1984,951935,74919,7.870180212
Kentucky,1985,1006817,39080,3.881539545
Kentucky,1986,1040381,29370,2.823004265
Kentucky,1987,1076843,-36098,-3.352206403
Kentucky,1988,1077942,42824,3.972755491
Kentucky,1989,1123709,49917,4.442164297
Kentucky,1990,1171338,37511,3.202406137
Kentucky,1991,1189434,-3029,-0.254658939
Kentucky,1992,1194351,17880,1.49704735
Kentucky,1993,1224392,39024,3.187214552
Kentucky,1994,1265601,35348,2.792981358
Kentucky,1995,1311617,58942,4.493842334
Kentucky,1996,1340210,14854,1.108333769
Kentucky,1997,1374466,49928,3.632538018
Kentucky,1998,1431822,39962,2.790989383
Kentucky,1999,1454005,10389,0.714509235
Kentucky,2000,1487734,47079,3.164476983
Kentucky,2001,1499930,-24740,-1.649410306
Kentucky,2002,1478590,-29023,-1.962883558
Kentucky,2003,1464743,1112,0.075917755
Kentucky,2004,1476099,19020,1.28853146
Kentucky,2005,1499800,23543,1.569742632
Kentucky,2006,1528896,35554,2.325468835
Kentucky,2007,1544682,-7034,-0.455368807
Kentucky,2008,1539470,-2716,-0.176424354
Kentucky,2009,1506974,-74155,-4.920788282
Kentucky,2010,1455623,-28095,-1.930101407
Kentucky,2011,1444532,6635,0.459318312
Kentucky,2012,1463872,32490,2.219456346
Kentucky,2013,1492855,23224,1.555676874
Kentucky,2014,1519336,29665,1.95249767
Kentucky,2015,1556088,42467,2.729087301
Kentucky,2016,1591337,28148,1.768827093
Kentucky,2017,1609631,19236,1.195056507
Kentucky,2018,1627751,16912,1.038979549
Kentucky,2019,1652948,32540,1.968603973
Kentucky,2020,1667729,-7862,-0.471419517
Kentucky,2021,1650533,-31407,-1.902839871
Kentucky,2022,1648347,29885,1.813028446
Louisiana,1978,1108594,130741,11.79340678
Louisiana,1979,1205195,82468,6.842710101
Louisiana,1980,1252550,17326,1.383258153
Louisiana,1981,1293061,67847,5.247006908
Louisiana,1982,1331983,11559,0.867803868
Louisiana,1983,1290341,-100200,-7.765389149
Louisiana,1984,1253202,31437,2.508534139
Louisiana,1985,1266268,-3747,-0.295908923
Louisiana,1986,1252758,-29105,-2.323273928
Louisiana,1987,1212568,-64774,-5.341885981
Louisiana,1988,1181560,14009,1.185635939
Louisiana,1989,1203279,31223,2.594826304
Louisiana,1990,1247305,57307,4.594465668
Louisiana,1991,1288973,20701,1.606007263
Louisiana,1992,1298263,12154,0.936173949
Louisiana,1993,1314790,21033,1.59972315
Louisiana,1994,1353696,53528,3.954211285
Louisiana,1995,1394368,34913,2.503858379
Louisiana,1996,1421115,40377,2.841219746
Louisiana,1997,1460859,35886,2.456499909
Louisiana,1998,1541179,49939,3.240311476
Louisiana,1999,1571278,2806,0.178580748
Louisiana,2000,1585224,22169,1.398477439
Louisiana,2001,1591734,-9873,-0.620266954
Louisiana,2002,1584861,-23191,-1.4632829
Louisiana,2003,1583895,19226,1.213843089
Louisiana,2004,1606353,23148,1.441028217
Louisiana,2005,1614475,-7671,-0.475138977
Louisiana,2006,1599041,-23917,-1.495708991
Louisiana,2007,1612329,47647,2.955166098
Louisiana,2008,1635060,2704,0.165376194
Louisiana,2009,1637083,-16257,-0.993046779
Louisiana,2010,1610400,-39578,-2.457650273
Louisiana,2011,1599364,17053,1.066236329
Louisiana,2012,1618776,27252,1.683494196
Louisiana,2013,1652106,41343,2.502442337
Louisiana,2014,1690632,25684,1.519195189
Louisiana,2015,1708840,10452,0.611642986
Louisiana,2016,1706914,-17779,-1.041587332
Louisiana,2017,1688621,-13896,-0.822920004
Louisiana,2018,1685451,1621,0.096176038
Louisiana,2019,1701923,30667,1.801902906
Louisiana,2020,1710046,-13394,-0.783253784
Louisiana,2021,1649444,-107679,-6.528199806
Louisiana,2022,1621468,27379,1.688531627
Maine,1978,301757,24013,7.957727575
Maine,1979,313673,14369,4.580885189
Maine,1980,321335,1666,0.518462041
Maine,1981,322849,1021,0.316246914
Maine,1982,323572,438,0.135363999
Maine,1983,325536,4441,1.364211639
Maine,1984,337102,20387,6.047724428
Maine,1985,349814,5152,1.472782679
Maine,1986,358783,16777,4.676085545
Maine,1987,378890,24490,6.463617409
Maine,1988,404878,23165,5.721476593
Maine,1989,425628,19358,4.548103038
Maine,1990,428467,-12925,-3.01656837
Maine,1991,411054,-21993,-5.350391919
Maine,1992,396209,-4998,-1.261455444
Maine,1993,401271,14616,3.642426191
Maine,1994,413560,7853,1.898878035
Maine,1995,424472,14285,3.365357432
Maine,1996,430685,3981,0.924341456
Maine,1997,437274,10507,2.402841239
Maine,1998,454303,13772,3.031456979
Maine,1999,466752,10032,2.149321267
Maine,2000,482371,18484,3.831905318
Maine,2001,493327,3047,0.617643064
Maine,2002,494144,-13710,-2.774494884
Maine,2003,487724,2058,0.421959961
Maine,2004,491736,6379,1.297240796
Maine,2005,496323,2699,0.543799099
Maine,2006,502239,7722,1.537515008
Maine,2007,503547,-5016,-0.996133429
Maine,2008,503960,4614,0.915548853
Maine,2009,497424,-19220,-3.863906848
Maine,2010,484175,-8757,-1.808643569
Maine,2011,479365,-842,-0.175649036
Maine,2012,481535,5032,1.044991537
Maine,2013,485137,-510,-0.105124944
Maine,2014,488113,6152,1.260363891
Maine,2015,495400,8857,1.787848203
Maine,2016,505410,10267,2.031420035
Maine,2017,511219,3405,0.666055057
Maine,2018,514259,2721,0.529110818
Maine,2019,518939,6862,1.322313413
Maine,2020,522050,10,0.001915525
Maine,2021,514029,-15723,-3.058776839
Maine,2022,518924,26180,5.045054767
Maryland,1978,1165274,70344,6.0366918
Maryland,1979,1238894,67069,5.413618921
Maryland,1980,1288525,29170,2.263828796
Maryland,1981,1310877,12402,0.946084186
Maryland,1982,1316429,-2743,-0.208366725
Maryland,1983,1331681,26291,1.974271616
Maryland,1984,1396676,108351,7.75777632
Maryland,1985,1482239,101545,6.850784523
Maryland,1986,1570180,77280,4.921728719
Maryland,1987,1656993,80816,4.877268643
Maryland,1988,1724832,57788,3.350355281
Maryland,1989,1776845,46357,2.608950134
Maryland,1990,1821840,42136,2.312826593
Maryland,1991,1791181,-106199,-5.928993217
Maryland,1992,1730320,-30700,-1.774238291
Maryland,1993,1716867,5914,0.344464656
Maryland,1994,1736375,20663,1.190007919
Maryland,1995,1775265,65132,3.668860705
Maryland,1996,1797329,11244,0.62559498
Maryland,1997,1840935,57134,3.103531629
Maryland,1998,1921759,59108,3.075723855
Maryland,1999,1961592,26220,1.336669399
Maryland,2000,2031219,75998,3.741497101
Maryland,2001,2071742,13089,0.631787163
Maryland,2002,2078891,-28421,-1.367123144
Maryland,2003,2071525,14064,0.678920119
Maryland,2004,2114798,66163,3.128573036
Maryland,2005,2158628,14110,0.653655933
Maryland,2006,2200370,65955,2.997450429
Maryland,2007,2231456,-6886,-0.308587756
Maryland,2008,2223028,-3296,-0.148266239
Maryland,2009,2174872,-105383,-4.845480562
Maryland,2010,2096416,-49199,-2.346814754
Maryland,2011,2091207,33115,1.58353525
Maryland,2012,2127095,34678,1.6302986
Maryland,2013,2161959,34687,1.604424506
Maryland,2014,2193053,26064,1.188480169
Maryland,2015,2219548,27180,1.224573652
Maryland,2016,2257200,45467,2.014309764
Maryland,2017,2303672,49554,2.151087481
Maryland,2018,2343789,31419,1.340521694
Maryland,2019,2370646,21570,0.909878573
Maryland,2020,2395771,31405,1.310851496
Maryland,2021,2343574,-121045,-5.164974522
Maryland,2022,2337952,111337,4.76215936
Massachusetts,1978,1996634,151126,7.569038692
Massachusetts,1979,2148343,137215,6.387015481
Massachusetts,1980,2245037,54493,2.427265119
Massachusetts,1981,2305139,40742,1.767442224
Massachusetts,1982,2331382,-14613,-0.626795609
Massachusetts,1983,2342305,29517,1.260168936
Massachusetts,1984,2425230,168549,6.949815069
Massachusetts,1985,2564183,110828,4.322156414
Massachusetts,1986,2651260,67277,2.537548185
Massachusetts,1987,2737400,57504,2.100679477
Massachusetts,1988,2799349,54517,1.947488505
Massachusetts,1989,2852674,50303,1.763363076
Massachusetts,1990,2838291,-109566,-3.860280711
Massachusetts,1991,2686009,-201785,-7.512446905
Massachusetts,1992,2561942,-23661,-0.923557208
Massachusetts,1993,2566525,37774,1.471795521
Massachusetts,1994,2614551,31693,1.21217754
Massachusetts,1995,2662962,74370,2.792754835
Massachusetts,1996,2688634,40108,1.491761244
Massachusetts,1997,2744786,58966,2.148291342
Massachusetts,1998,2839102,73999,2.606422735
Massachusetts,1999,2905530,51147,1.760332882
Massachusetts,2000,2993830,106380,3.55330797
Massachusetts,2001,3059825,33782,1.104050068
Massachusetts,2002,3040113,-114435,-3.764169292
Massachusetts,2003,2976729,-24339,-0.817642453
Massachusetts,2004,2970867,3604,0.121311388
Massachusetts,2005,2982586,14876,0.498761813
Massachusetts,2006,3026413,66374,2.193157378
Massachusetts,2007,3057772,9747,0.318761503
Massachusetts,2008,3062553,5811,0.189743655
Massachusetts,2009,3017936,-107041,-3.546828031
Massachusetts,2010,2948073,-34773,-1.179516247
Massachusetts,2011,2949304,36172,1.226458853
Massachusetts,2012,2999944,63072,2.102439246
Massachusetts,2013,3055827,47280,1.547208006
Massachusetts,2014,3077002,20859,0.677900112
Massachusetts,2015,3129498,82792,2.645536121
Massachusetts,2016,3199432,62071,1.940063111
Massachusetts,2017,3263194,64022,1.961942808
Massachusetts,2018,3311332,53613,1.619076553
Massachusetts,2019,3351356,70657,2.108310785
Massachusetts,2020,3390728,10972,0.323588327
Massachusetts,2021,3288933,-216179,-6.572921978
Massachusetts,2022,3290020,210445,6.396465675
Michigan,1978,2845555,229258,8.056705985
Michigan,1979,3033325,167179,5.511410746
Michigan,1980,3010623,-211020,-7.009180492
Michigan,1981,2868798,-79837,-2.782942542
Michigan,1982,2737552,-98682,-3.604753444
Michigan,1983,2689347,-19147,-0.711957215
Michigan,1984,2721441,228344,8.390554857
Michigan,1985,2899233,123781,4.269439538
Michigan,1986,3034415,159698,5.262892518
Michigan,1987,3145357,44999,1.430648413
Michigan,1988,3187110,21223,0.665901083
Michigan,1989,3269343,132329,4.047571637
Michigan,1990,3365428,49023,1.45666465
Michigan,1991,3327774,-157207,-4.724088835
Michigan,1992,3261398,33471,1.026277688
Michigan,1993,3329150,89930,2.701290119
Michigan,1994,3446617,110791,3.214485392
Michigan,1995,3578946,159211,4.448544348
Michigan,1996,3640026,37444,1.028673971
Michigan,1997,3716626,95538,2.570557274
Michigan,1998,3849076,87244,2.266621911
Michigan,1999,3927850,61494,1.565589317
Michigan,2000,4006798,61370,1.531646966
Michigan,2001,4004288,-79277,-1.979802652
Michigan,2002,3923242,-113576,-2.894952695
Michigan,2003,3860106,-16123,-0.41768283
Michigan,2004,3858223,9506,0.246382856
Michigan,2005,3818470,-85583,-2.24129036
Michigan,2006,3771726,14914,0.395415786
Michigan,2007,3724010,-106271,-2.853671177
Michigan,2008,3637162,-56593,-1.555965888
Michigan,2009,3494053,-253436,-7.253353054
Michigan,2010,3325201,-90378,-2.717971034
Michigan,2011,3325361,100050,3.008695898
Michigan,2012,3415539,83801,2.453521977
Michigan,2013,3476581,67827,1.950968495
Michigan,2014,3545381,79434,2.24049263
Michigan,2015,3656765,123019,3.364148366
Michigan,2016,3764749,90351,2.399920951
Michigan,2017,3833766,54639,1.425204355
Michigan,2018,3886131,76652,1.972450234
Michigan,2019,3908231,35297,0.903145183
Michigan,2020,3954734,12411,0.313826417
Michigan,2021,3856017,-204247,-5.296838681
Michigan,2022,3827933,149717,3.911170859
Minnesota,1978,1304244,139291,10.67982678
Minnesota,1979,1429287,90258,6.314896868
Minnesota,1980,1480431,12067,0.815100467
Minnesota,1981,1478623,-12320,-0.833207653
Minnesota,1982,1457578,-31731,-2.176967545
Minnesota,1983,1430234,-27541,-1.925628953
Minnesota,1984,1465937,100569,6.860390317
Minnesota,1985,1550665,69022,4.451122583
Minnesota,1986,1589240,7914,0.497973874
Minnesota,1987,1626579,58998,3.627121708
Minnesota,1988,1684005,47106,2.797260103
Minnesota,1989,1738146,66401,3.820219935
Minnesota,1990,1800743,53565,2.974605482
Minnesota,1991,1812185,-22008,-1.214445545
Minnesota,1992,1817434,38477,2.117105766
Minnesota,1993,1864500,62704,3.363046393
Minnesota,1994,1939986,59747,3.079764493
Minnesota,1995,2006306,76503,3.81312721
Minnesota,1996,2054839,55404,2.696269635
Minnesota,1997,2117931,56596,2.672230587
Minnesota,1998,2212900,80870,3.654480546
Minnesota,1999,2280957,52682,2.309644592
Minnesota,2000,2343163,67284,2.871503178
Minnesota,2001,2374547,2326,0.097955526
Minnesota,2002,2374398,-40844,-1.72018339
Minnesota,2003,2358557,14271,0.605073356
Minnesota,2004,2373531,10322,0.434879511
Minnesota,2005,2397963,39372,1.641893557
Minnesota,2006,2444445,52995,2.16797678
Minnesota,2007,2489592,41661,1.673406727
Minnesota,2008,2499034,-30548,-1.222392332
Minnesota,2009,2433933,-113527,-4.664343677
Minnesota,2010,2363781,-26270,-1.111355071
Minnesota,2011,2370670,40502,1.708462165
Minnesota,2012,2424301,69474,2.865733257
Minnesota,2013,2488772,36742,1.476310405
Minnesota,2014,2533612,47825,1.887621309
Minnesota,2015,2556625,43907,1.717381313
Minnesota,2016,2601233,49394,1.898868729
Minnesota,2017,2638984,33500,1.269427931
Minnesota,2018,2675683,39667,1.482499982
Minnesota,2019,2694615,1615,0.059934351
Minnesota,2020,2701107,10521,0.389506969
Minnesota,2021,2648509,-117303,-4.429020253
Minnesota,2022,2641171,103339,3.912620576
Mississippi,1978,583954,47267,8.094301948
Mississippi,1979,619036,21035,3.398025317
Mississippi,1980,624327,-9889,-1.583945593
Mississippi,1981,619655,-2059,-0.332281673
Mississippi,1982,613099,-15444,-2.519005903
Mississippi,1983,594906,-17750,-2.983664646
Mississippi,1984,611049,49196,8.051072827
Mississippi,1985,640810,9842,1.535868666
Mississippi,1986,658972,22953,3.483152547
Mississippi,1987,675323,3482,0.515605125
Mississippi,1988,690572,21104,3.056017331
Mississippi,1989,709742,16598,2.338596279
Mississippi,1990,728225,19592,2.690377287
Mississippi,1991,739963,1613,0.217983872
Mississippi,1992,745373,12499,1.676878556
Mississippi,1993,763995,33298,4.358405487
Mississippi,1994,804863,41168,5.114907754
Mississippi,1995,839640,35559,4.235029298
Mississippi,1996,851870,6445,0.756570838
Mississippi,1997,872440,23560,2.700472239
Mississippi,1998,924386,26512,2.868065938
Mississippi,1999,939117,4759,0.50675262
Mississippi,2000,949873,11845,1.247008811
Mississippi,2001,939678,-37269,-3.96614585
Mississippi,2002,919285,-11916,-1.296224783
Mississippi,2003,915146,3627,0.396330203
Mississippi,2004,923651,13432,1.454228924
Mississippi,2005,927949,-4687,-0.505092413
Mississippi,2006,936723,18206,1.943584176
Mississippi,2007,942349,-5971,-0.633629367
Mississippi,2008,940260,4984,0.530066152
Mississippi,2009,924777,-45583,-4.9290802
Mississippi,2010,891913,-19890,-2.230038132
Mississippi,2011,887797,11384,1.282275115
Mississippi,2012,896103,5797,0.646912241
Mississippi,2013,896718,3342,0.372692418
Mississippi,2014,903385,10336,1.144141202
Mississippi,2015,917186,17769,1.937338773
Mississippi,2016,932576,12217,1.310027279
Mississippi,2017,936125,2947,0.314808386
Mississippi,2018,942460,1842,0.195445961
Mississippi,2019,950440,13661,1.437334287
Mississippi,2020,954703,-5011,-0.524875275
Mississippi,2021,942421,-19754,-2.096090813
Mississippi,2022,937943,10034,1.069787823
Missouri,1978,1526711,122817,8.044548051
Missouri,1979,1631026,73212,4.488708335
Missouri,1980,1658694,-20113,-1.2125805
Missouri,1981,1642171,-8104,-0.493493065
Missouri,1982,1625141,-22058,-1.357297613
Missouri,1983,1608553,-13149,-0.817442758
Missouri,1984,1646316,96370,5.853675722
Missouri,1985,1716762,45975,2.678006619
Missouri,1986,1768883,59494,3.363365468
Missouri,1987,1825941,49847,2.729934866
Missouri,1988,1854291,30148,1.625850527
Missouri,1989,1903181,67242,3.533137416
Missouri,1990,1960342,44319,2.260778987
Missouri,1991,1954152,-31405,-1.607090953
Missouri,1992,1965575,21357,1.086552281
Missouri,1993,1988319,30366,1.527219727
Missouri,1994,2038978,57868,2.838088493
Missouri,1995,2100061,68434,3.258667248
Missouri,1996,2124347,34139,1.607035009
Missouri,1997,2180130,65053,2.98390463
Missouri,1998,2269867,36693,1.616526431
Missouri,1999,2311822,37047,1.602502269
Missouri,2000,2357309,43407,1.841379302
Missouri,2001,2373575,-8646,-0.364260662
Missouri,2002,2361022,-45581,-1.930562273
Missouri,2003,2354432,33697,1.431215682
Missouri,2004,2386989,25793,1.080566354
Missouri,2005,2396663,-7523,-0.313894778
Missouri,2006,2418115,52245,2.160567219
Missouri,2007,2439484,-10075,-0.412997175
Missouri,2008,2437987,11341,0.465178855
Missouri,2009,2388606,-109088,-4.567015238
Missouri,2010,2306071,-57837,-2.50803206
Missouri,2011,2278063,275,0.012071659
Missouri,2012,2295707,33385,1.454236102
Missouri,2013,2332010,32509,1.394033473
Missouri,2014,2374906,51874,2.184254872
Missouri,2015,2422981,45577,1.88103002
Missouri,2016,2473127,55449,2.242060355
Missouri,2017,2506099,29751,1.187143844
Missouri,2018,2521273,9249,0.366838498
Missouri,2019,2535182,19083,0.752727023
Missouri,2020,2555238,20893,0.817653776
Missouri,2021,2515679,-92424,-3.673918652
Missouri,2022,2516775,90267,3.586613821
Montana,1978,186901,22999,12.30544513
Montana,1979,206371,13459,6.521749664
Montana,1980,210888,-4729,-2.242422518
Montana,1981,208549,-40,-0.019180145
Montana,1982,205793,-5464,-2.655095168
Montana,1983,201401,-3979,-1.975660498
Montana,1984,203904,8512,4.174513497
Montana,1985,207120,-1881,-0.908169177
Montana,1986,204138,-3975,-1.94721218
Montana,1987,203863,2926,1.435277613
Montana,1988,206454,-878,-0.425276333
Montana,1989,209504,6732,3.213303803
Montana,1990,218486,10080,4.613567917
Montana,1991,223796,2129,0.951312803
Montana,1992,230048,12081,5.251512728
Montana,1993,239353,6288,2.627082176
Montana,1994,246279,6576,2.670142399
Montana,1995,254369,11791,4.635391891
Montana,1996,260952,5083,1.947867807
Montana,1997,266764,5502,2.062497189
Montana,1998,275530,3271,1.187166552
Montana,1999,282479,11553,4.089861547
Montana,2000,294126,10726,3.646736433
Montana,2001,301493,4037,1.339002896
Montana,2002,302201,-3112,-1.029778194
Montana,2003,302845,4676,1.544024171
Montana,2004,310291,10625,3.42420502
Montana,2005,321146,11512,3.584662428
Montana,2006,332876,10418,3.12969394
Montana,2007,348131,12211,3.507587661
Montana,2008,356458,4832,1.355559421
Montana,2009,349704,-19127,-5.469482763
Montana,2010,338770,-3003,-0.886442129
Montana,2011,336369,-1836,-0.545829134
Montana,2012,338618,6682,1.973315063
Montana,2013,347258,11052,3.18264806
Montana,2014,357574,9606,2.686436933
Montana,2015,366902,9622,2.622498651
Montana,2016,373226,3879,1.039316661
Montana,2017,375428,1951,0.519673546
Montana,2018,373307,-6818,-1.826378825
Montana,2019,373803,3806,1.018183375
Montana,2020,377604,3312,0.877109353
Montana,2021,380991,1434,0.376386844
Montana,2022,390778,18200,4.657375799
Nebraska,1978,449212,22774,5.069766614
Nebraska,1979,476602,27464,5.762460082
Nebraska,1980,488281,-4086,-0.836813228
Nebraska,1981,490223,8495,1.73288483
Nebraska,1982,485530,-17199,-3.542314584
Nebraska,1983,472893,-7862,-1.662532539
Nebraska,1984,479695,21552,4.492854835
Nebraska,1985,494821,6153,1.243479965
Nebraska,1986,499866,2046,0.409309695
Nebraska,1987,508878,12930,2.540884063
Nebraska,1988,528540,22743,4.302985583
Nebraska,1989,551651,23299,4.223503628
Nebraska,1990,575140,23727,4.12543033
Nebraska,1991,585647,2042,0.348674201
Nebraska,1992,589603,9086,1.541036935
Nebraska,1993,602518,16538,2.744814263
Nebraska,1994,621904,17741,2.852691091
Nebraska,1995,643176,26726,4.155316741
Nebraska,1996,663054,20186,3.044397591
Nebraska,1997,677274,6593,0.973461258
Nebraska,1998,701088,23875,3.405421288
Nebraska,1999,721076,13690,1.898551609
Nebraska,2000,740234,23639,3.193449639
Nebraska,2001,746831,-11519,-1.542383752
Nebraska,2002,741326,-1760,-0.23741242
Nebraska,2003,749145,17283,2.307030014
Nebraska,2004,756897,-832,-0.109922486
Nebraska,2005,763947,12762,1.670534736
Nebraska,2006,777497,13922,1.790617842
Nebraska,2007,787838,7071,0.897519541
Nebraska,2008,794011,474,0.059696906
Nebraska,2009,787411,-16654,-2.115032683
Nebraska,2010,775189,-10252,-1.322516186
Nebraska,2011,756987,3666,0.48428837
Nebraska,2012,766174,15209,1.985058224
Nebraska,2013,776468,3379,0.435175693
Nebraska,2014,784520,14981,1.909575282
Nebraska,2015,800153,15664,1.957625604
Nebraska,2016,815505,14321,1.756089785
Nebraska,2017,825374,9083,1.100470817
Nebraska,2018,836406,12549,1.500347917
Nebraska,2019,850038,11678,1.373820935
Nebraska,2020,861155,9624,1.117568846
Nebraska,2021,859367,-13964,-1.624916945
Nebraska,2022,872089,38519,4.41686571
Nevada,1978,265529,46010,17.32767419
Nevada,1979,313870,40391,12.8687036
Nevada,1980,338725,9823,2.899992619
Nevada,1981,347769,9402,2.703518715
Nevada,1982,352672,2021,0.573053716
Nevada,1983,346965,-16242,-4.681163806
Nevada,1984,356012,33345,9.366257317
Nevada,1985,379974,18194,4.788222352
Nevada,1986,398920,15231,3.818058759
Nevada,1987,425953,33240,7.803677871
Nevada,1988,457294,22292,4.874763281
Nevada,1989,488339,39526,8.09396751
Nevada,1990,528012,40116,7.597554601
Nevada,1991,539154,627,0.116293304
Nevada,1992,539427,3278,0.607681855
Nevada,1993,553128,22795,4.121107592
Nevada,1994,599786,54185,9.03405548
Nevada,1995,643668,43347,6.734372378
Nevada,1996,680381,42196,6.201819275
Nevada,1997,731468,43123,5.895404857
Nevada,1998,785701,39805,5.066176574
Nevada,1999,832508,51394,6.17339413
Nevada,2000,889528,57431,6.456345388
Nevada,2001,928369,18951,2.041321931
Nevada,2002,938484,-7221,-0.769432404
Nevada,2003,954691,35741,3.743724409
Nevada,2004,999774,52453,5.246485706
Nevada,2005,1055399,58800,5.571352635
Nevada,2006,1126133,76285,6.774066651
Nevada,2007,1177927,23186,1.968373252
Nevada,2008,1172405,-31852,-2.716808611
Nevada,2009,1103413,-116079,-10.51999569
Nevada,2010,1024366,-47265,-4.614073485
Nevada,2011,1001391,-4801,-0.479433109
Nevada,2012,1008611,19687,1.951892256
Nevada,2013,1034270,34151,3.301942433
Nevada,2014,1071125,34434,3.214750846
Nevada,2015,1107206,39361,3.554984348
Nevada,2016,1146591,30131,2.627876898
Nevada,2017,1176017,32257,2.742902526
Nevada,2018,1206702,26845,2.224658615
Nevada,2019,1243612,45032,3.621065091
Nevada,2020,1269919,9851,0.775718766
Nevada,2021,1215519,-121243,-9.974586987
Nevada,2022,1220730,126695,10.3786259
New Hampshire,1978,278253,31815,11.43383899
New Hampshire,1979,308465,25790,8.360754056
New Hampshire,1980,325007,5965,1.835345085
